Oligo_ID	NAME	TP 1	TP 2	TP 3	TP 4	TP 5	TP 6	TP 7	TP 8	TP 9	TP 10	TP 11	TP 12	TP 13	TP 14	TP 15	TP 16	TP 17	TP 18	TP 19	TP 20	TP 21	TP 22	TP 24	TP 25	TP 26	TP 27	TP 28	TP 30	TP 31	TP 32	TP 33	TP 34	TP 35	TP 36	TP 37	TP 38	TP 39	TP 40	TP 41	TP 42	TP 43	TP 44	TP 45	TP 46	TP 47	TP 48
a10325_1	A10325_1::PFA0065w::hypothetical protein, conserved in P. falciparum:: probable integral membrane protein PFB0985c - malaria parasite (Plasmodium falciparum) 0.83	 	 	 	 	 	 	1.323	 	 	 	 	 	 	 	1.387301234	 	 	1.254	 	0.882	 	 	 	 	 	 	 	 	1.029	 	 	 	0.794476512	 	0.85138358	0.901856163	0.974654451	1.846940844	 	 	 	 	 	 	 	 
a10325_16	A10325_16::PFA0090c::stevor:: (AL034559) predicted using hexExon; MAL3P7.52 (PFC1105c), Stevor, len0.83	 	 	 	 	 	 	 	 	 	 	 	 	 	 	1.066571969	 	 	1.153	 	 	 	 	 	 	 	 	 	 	1.097	 	 	 	 	 	 	0.888122326	 	1.422562958	 	 	 	 	 	 	 	 
a10325_20	A10325_20::PFA0095c::rifin:: rifin PFB1040w - malaria parasite (Plasmodium falciparum) 0.6	1.106	0.842683478	1.566988255	1.00821535	1.281087784	0.842165112	0.652	0.898760746	0.933137509	1.108326968	0.745	1.328104632	0.803070591	0.628	1.305645758	0.772127997	0.829702312	1.015	1.91308846	0.712	1.005105522	0.775396856	 	0.73092578	0.889351746	0.84	0.810451745	1.11519869	1.529	1.065985053	1.417247018	1.120268145	1.187867474	1.543848248	1.102772549	1.467690811	1.364516201	1.537324282	1.7116681	2.034640167	1.296544474	1.226167025	0.977106299	0.973038025	1.635229294	1.14674458
a10325_26	A10325_26::PFA0105w::stevor:: (AF065201) unknown [Plasmodium falciparum] 0.59	0.827	0.933344535	1.483985684	0.834908613	0.784240008	1.368518354	1.351	0.622856615	1.198632692	1.448994956	1.172	1.537193905	2.574382227	1.921	1.460538627	1.72648289	2.009041259	2.012	1.15147198	2.305	1.89595215	1.766857314	1.613062069	1.428264211	 	1.193	1.248129	0.681311111	0.784	0.519827542	0.373305296	0.307621369	0.426093337	 	0.594102759	0.347924196	 	0.398078528	0.606192084	0.419701558	0.931132655	0.597937517	1.103406775	1.646944305	1.831607889	0.550073741
a10325_29	A10325_29::PFA0110w::ring-infected erythrocyte surface antigen precursor:: RING-INFECTED ERYTHROCYTE SURFACE ANTIGEN PRECURSOR 0.99	2.676	2.836065747	2.155552193	2.435149965	1.658594554	1.467447328	1.574	1.534642853	1.461525015	1.276348766	0.754	0.929286037	0.86856926	0.408	0.476463881	0.383143699	0.391286273	0.435	0.23111687	0.214	0.210867789	0.157137118	0.111867838	0.115156795	0.119673132	0.118	0.069063135	0.04930541	0.061	0.091778527	0.137879091	0.187533876	0.226031459	0.495582849	0.62159842	0.780082678	1.794934065	2.223501677	2.957034492	4.197015657	6.517928366	5.469679418	6.077348752	6.08693164	7.053263917	5.606433528
a10325_30	A10325_30::PFA0110w::ring-infected erythrocyte surface antigen precursor::	2.896	3.068530202	2.827118502	2.273228425	1.818121689	1.973507469	1.693	1.719368402	1.361313567	1.370379274	0.734	1.014470567	0.770321256	0.346	0.43016438	0.332914481	0.282778305	0.364	0.190815355	0.146	0.126334895	0.119723526	0.064053362	0.120754694	0.049180739	0.07	0.039940128	0.027790322	0.033	0.06469634	0.103174829	0.123377555	0.221222284	0.499892242	0.677571718	0.899109374	1.746528485	2.115912847	3.318702658	4.64669594	5.356137334	4.603065134	4.694932812	5.016475157	5.029053671	3.775506182
a10325_30h	A10325_30h::NULL::#N/A::	 	 	 	 	 	 	 	 	 	 	 	 	0.5339565	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	1.077354	0.8592395	 	 	2.723191957	1.89591417	 	 	 	 	 	 	1.927531113
a10325_30i	A10325_30i::NULL::#N/A::	2.999	 	 	1.483860221	 	 	 	0.994675889	 	1.233187218	0.795	0.784730375	0.447099591	 	0.663345482	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	0.593120725	 	 	 	1.96870259	 	 	 	 	 	 	 
a10325_30j	A10325_30j::NULL::#N/A::	2.392	1.931779095	1.945949693	1.673612141	1.530729311	1.144025555	1.237	1.439911762	1.077598128	1.046667667	0.53	0.773114295	0.627932865	0.26	0.338407226	0.268667835	0.242224841	0.233	0.148046406	0.087	0.111471958	0.073891863	0.055031761	0.0455829	0.036065876	0.037	0.027458838	0.019722164	0.021	0.043632413	0.075036238	0.115974899	0.20102373	0.478345182	0.465462319	0.785576202	1.43123751	1.889976376	2.518028679	2.858402355	4.563399763	4.892814632	4.077208622	5.525343393	5.351315996	4.77791326
a10325_32	A10325_32::PFA0110w::ring-infected erythrocyte surface antigen precursor:: RING-INFECTED ERYTHROCYTE SURFACE ANTIGEN PRECURSOR 0.93	2.392	3.168489854	2.192442158	1.881074317	2.171273203	1.679257005	1.378	1.840150476	0.78867689	1.566147794	0.646	1.173223549	0.952578438	0.302	0.250017265	0.330578234	0.263049594	0.304	0.176833203	0.103	0.074314638	0.10662876	0.06946632	0.068774202	0.041803628	0.048	0.044100557	0.025100937	0.028	0.041375565	0.086291676	0.114329862	0.2433445	0.689506545	0.756130741	0.889037904	1.729521077	2.360976254	3.81229999	5.194132548	4.998009306	5.758112282	4.738563456	5.128792916	6.034864765	5.149554152
